#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 212280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:328), pid=25386, tid=1856551744
#
# JRE version: 7.0_07-b10
# Java VM: Java HotSpot(TM) Server VM (23.3-b01 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6ec09c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25409, stack(0x6ea0b000,0x6ea8c000)]

Stack: [0x6ea0b000,0x6ea8c000],  sp=0x6ea898f0,  free space=506k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7201e9]  VMError::report_and_die()+0x199
V  [libjvm.so+0x2e8732]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x14d93d]  Chunk::operator new(unsigned int, unsigned int)+0x10d
V  [libjvm.so+0x14d979]  Arena::grow(unsigned int)+0x29
V  [libjvm.so+0x3d5822]  PhaseIFG::init(unsigned int)+0x1c2
V  [libjvm.so+0x237a7f]  PhaseChaitin::Register_Allocate()+0x33f
V  [libjvm.so+0x2a24a1]  Compile::Code_Gen()+0x3b1
V  [libjvm.so+0x2a4d60]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0xbd0
V  [libjvm.so+0x220a56]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x176
V  [libjvm.so+0x2a9a5a]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x33a
V  [libjvm.so+0x2aab27]  CompileBroker::compiler_thread_loop()+0x417
V  [libjvm.so+0x6dbbd8]  compiler_thread_entry(JavaThread*, Thread*)+0x18
V  [libjvm.so+0x6e2784]  JavaThread::thread_main_inner()+0xf4
V  [libjvm.so+0x6e2911]  JavaThread::run()+0x161
V  [libjvm.so+0x5def91]  java_start(Thread*)+0x111
C  [libpthread.so.0+0x6d4c]  start_thread+0xcc


Current CompileTask:
C2: 827175  572             java.awt.geom.AffineTransform::transform (634 bytes)
4eaa5000-4eaf3000 rw-p 00000000 00:00 0 
4eaf3000-4eaf6000 ---p 00000000 00:00 0 
4eaf6000-4eb44000 rw-p 00000000 00:00 0 
4eb44000-4eb47000 ---p 00000000 00:00 0 
4eb47000-4eb95000 rw-p 00000000 00:00 0 
4eb95000-4eb98000 ---p 00000000 00:00 0 
4eb98000-4ebe6000 rw-p 00000000 00:00 0 
4ebe6000-4ebe9000 ---p 00000000 00:00 0 
4ebe9000-4ec37000 rw-p 00000000 00:00 0 
4ec37000-4ec3a000 ---p 00000000 00:00 0 
4ec3a000-4ec88000 rw-p 00000000 00:00 0 
4ec88000-4ec8b000 ---p 00000000 00:00 0 
4ec8b000-4ecd9000 rw-p 00000000 00:00 0 
4ecd9000-4ecdc000 ---p 00000000 00:00 0 
4ecdc000-4ed2a000 rw-p 00000000 00:00 0 
4ed2a000-4ed2d000 ---p 00000000 00:00 0 
4ed2d000-4ed7b000 rw-p 00000000 00:00 0 
4ed7b000-4ed7e000 ---p 00000000 00:00 0 
4ed7e000-4edcc000 rw-p 00000000 00:00 0 
4edcc000-4edcf000 ---p 00000000 00:00 0 
4edcf000-4ee1d000 rw-p 00000000 00:00 0 
4ee1d000-4ee20000 ---p 00000000 00:00 0 
4ee20000-4ee6e000 rw-p 00000000 00:00 0 
4ee6e000-4ee71000 ---p 00000000 00:00 0 
4ee71000-4eebf000 rw-p 00000000 00:00 0 
4eebf000-4eec2000 ---p 00000000 00:00 0 
4eec2000-4ef10000 rw-p 00000000 00:00 0 
4ef10000-4ef13000 ---p 00000000 00:00 0 
4ef13000-4ef61000 rw-p 00000000 00:00 0 
4ef61000-4ef64000 ---p 00000000 00:00 0 
4ef64000-4efb2000 rw-p 00000000 00:00 0 
4efb2000-4efb5000 ---p 00000000 00:00 0 
4efb5000-4f003000 rw-p 00000000 00:00 0 
4f003000-4f006000 ---p 00000000 00:00 0 
4f006000-4f054000 rw-p 00000000 00:00 0 
4f054000-4f057000 ---p 00000000 00:00 0 
4f057000-4f0a5000 rw-p 00000000 00:00 0 
4f0a5000-4f0a8000 ---p 00000000 00:00 0 
4f0a8000-4f0f6000 rw-p 00000000 00:00 0 
4f0f6000-4f0f9000 ---p 00000000 00:00 0 
4f0f9000-4f147000 rw-p 00000000 00:00 0 
4f147000-4f14a000 ---p 00000000 00:00 0 
4f14a000-4f198000 rw-p 00000000 00:00 0 
4f198000-4f19b000 ---p 00000000 00:00 0 
4f19b000-4f1e9000 rw-p 00000000 00:00 0 
4f1e9000-4f1ec000 ---p 00000000 00:00 0 
4f1ec000-4f23a000 rw-p 00000000 00:00 0 
4f23a000-4f23d000 ---p 00000000 00:00 0 
4f23d000-4f28b000 rw-p 00000000 00:00 0 
4f28b000-4f28e000 ---p 00000000 00:00 0 
4f28e000-4f2dc000 rw-p 00000000 00:00 0 
4f2dc000-4f2df000 ---p 00000000 00:00 0 
4f2df000-4f32d000 rw-p 00000000 00:00 0 
4f32d000-4f330000 ---p 00000000 00:00 0 
4f330000-4f37e000 rw-p 00000000 00:00 0 
4f37e000-4f381000 ---p 00000000 00:00 0 
4f381000-4f3cf000 rw-p 00000000 00:00 0 
4f3cf000-4f3d2000 ---p 00000000 00:00 0 
4f3d2000-4f420000 rw-p 00000000 00:00 0 
4f420000-4f423000 ---p 00000000 00:00 0 
4f423000-4f471000 rw-p 00000000 00:00 0 
4f471000-4f474000 ---p 00000000 00:00 0 
4f474000-4f4c2000 rw-p 00000000 00:00 0 
4f4c2000-4f4c5000 ---p 00000000 00:00 0 
4f4c5000-4f513000 rw-p 00000000 00:00 0 
4f513000-4f516000 ---p 00000000 00:00 0 
4f516000-4f564000 rw-p 00000000 00:00 0 
4f564000-4f567000 ---p 00000000 00:00 0 
4f567000-4f5b5000 rw-p 00000000 00:00 0 
4f5b5000-4f5b8000 ---p 00000000 00:00 0 
4f5b8000-4f606000 rw-p 00000000 00:00 0 
4f606000-4f609000 ---p 00000000 00:00 0 
4f609000-4f657000 rw-p 00000000 00:00 0 
4f657000-4f65a000 ---p 00000000 00:00 0 
4f65a000-4f6a8000 rw-p 00000000 00:00 0 
4f6a8000-4f6ab000 ---p 00000000 00:00 0 
4f6ab000-4f6f9000 rw-p 00000000 00:00 0 
4f6f9000-4f6fc000 ---p 00000000 00:00 0 
4f6fc000-4f74a000 rw-p 00000000 00:00 0 
4f74a000-4f74d000 ---p 00000000 00:00 0 
4f74d000-4f79b000 rw-p 00000000 00:00 0 
4f79b000-4f79e000 ---p 00000000 00:00 0 
4f79e000-4f7ec000 rw-p 00000000 00:00 0 
4f7ec000-4f7ef000 ---p 00000000 00:00 0 
4f7ef000-4f83d000 rw-p 00000000 00:00 0 
4f83d000-4f840000 ---p 00000000 00:00 0 
4f840000-4f88e000 rw-p 00000000 00:00 0 
4f88e000-4f891000 ---p 00000000 00:00 0 
4f891000-4f8df000 rw-p 00000000 00:00 0 
4f8df000-4f8e2000 ---p 00000000 00:00 0 
4f8e2000-4f930000 rw-p 00000000 00:00 0 
4f930000-4f933000 ---p 00000000 00:00 0 
4f933000-4f981000 rw-p 00000000 00:00 0 
4f981000-4f984000 ---p 00000000 00:00 0 
4f984000-4f9d2000 rw-p 00000000 00:00 0 
4f9d2000-4f9d5000 ---p 00000000 00:00 0 
4f9d5000-4fa23000 rw-p 00000000 00:00 0 
4fa23000-4fa26000 ---p 00000000 00:00 0 
4fa26000-4fa74000 rw-p 00000000 00:00 0 
4fa74000-4fa77000 ---p 00000000 00:00 0 
4fa77000-4fac5000 rw-p 00000000 00:00 0 
4fac5000-4fac8000 ---p 00000000 00:00 0 
4fac8000-4fb16000 rw-p 00000000 00:00 0 
4fb16000-4fb19000 ---p 00000000 00:00 0 
4fb19000-4fb67000 rw-p 00000000 00:00 0 
4fb67000-4fb6a000 ---p 00000000 00:00 0 
4fb6a000-4fbb8000 rw-p 00000000 00:00 0 
4fbb8000-4fbbb000 ---p 00000000 00:00 0 
4fbbb000-4fc09000 rw-p 00000000 00:00 0 
4fc09000-4fc0c000 ---p 00000000 00:00 0 
4fc0c000-4fc5a000 rw-p 00000000 00:00 0 
4fc5a000-4fc5d000 ---p 00000000 00:00 0 
4fc5d000-4fcab000 rw-p 00000000 00:00 0 
4fcab000-4fcae000 ---p 00000000 00:00 0 
4fcae000-4fcfc000 rw-p 00000000 00:00 0 
4fcfc000-4fcff000 ---p 00000000 00:00 0 
4fcff000-4fd4d000 rw-p 00000000 00:00 0 
4fd4d000-4fd50000 ---p 00000000 00:00 0 
4fd50000-4fd9e000 rw-p 00000000 00:00 0 
4fd9e000-4fda1000 ---p 00000000 00:00 0 
4fda1000-4fdef000 rw-p 00000000 00:00 0 
4fdef000-4fdf2000 ---p 00000000 00:00 0 
4fdf2000-4fe40000 rw-p 00000000 00:00 0 
4fe40000-4fe43000 ---p 00000000 00:00 0 
4fe43000-4fe91000 rw-p 00000000 00:00 0 
4fe91000-4fe94000 ---p 00000000 00:00 0 
4fe94000-4fee2000 rw-p 00000000 00:00 0 
4fee2000-4fee5000 ---p 00000000 00:00 0 
4fee5000-4ff33000 rw-p 00000000 00:00 0 
4ff33000-4ff36000 ---p 00000000 00:00 0 
4ff36000-4ff84000 rw-p 00000000 00:00 0 
4ff84000-4ff87000 ---p 00000000 00:00 0 
4ff87000-4ffd5000 rw-p 00000000 00:00 0 
4ffd5000-4ffd8000 ---p 00000000 00:00 0 
4ffd8000-50026000 rw-p 00000000 00:00 0 
50026000-50029000 ---p 00000000 00:00 0 
50029000-50077000 rw-p 00000000 00:00 0 
50077000-5007a000 ---p 00000000 00:00 0 
5007a000-500c8000 rw-p 00000000 00:00 0 
500c8000-500cb000 ---p 00000000 00:00 0 
500cb000-50119000 rw-p 00000000 00:00 0 
50119000-5011c000 ---p 00000000 00:00 0 
5011c000-5016a000 rw-p 00000000 00:00 0 
5016a000-5016d000 ---p 00000000 00:00 0 
5016d000-501bb000 rw-p 00000000 00:00 0 
501bb000-501be000 ---p 00000000 00:00 0 
501be000-5020c000 rw-p 00000000 00:00 0 
5020c000-5020f000 ---p 00000000 00:00 0 
5020f000-5025d000 rw-p 00000000 00:00 0 
5025d000-50260000 ---p 00000000 00:00 0 
50260000-502ae000 rw-p 00000000 00:00 0 
502ae000-502b1000 ---p 00000000 00:00 0 
502b1000-502ff000 rw-p 00000000 00:00 0 
502ff000-50302000 ---p 00000000 00:00 0 
50302000-50350000 rw-p 00000000 00:00 0 
50350000-50353000 ---p 00000000 00:00 0 
50353000-503a1000 rw-p 00000000 00:00 0 
503a1000-503a4000 ---p 00000000 00:00 0 
503a4000-503f2000 rw-p 00000000 00:00 0 
503f2000-503f5000 ---p 00000000 00:00 0 
503f5000-50443000 rw-p 00000000 00:00 0 
50443000-50446000 ---p 00000000 00:00 0 
50446000-50494000 rw-p 00000000 00:00 0 
50494000-50497000 ---p 00000000 00:00 0 
50497000-504e5000 rw-p 00000000 00:00 0 
504e5000-504e8000 ---p 00000000 00:00 0 
504e8000-50536000 rw-p 00000000 00:00 0 
50536000-50539000 ---p 00000000 00:00 0 
50539000-50587000 rw-p 00000000 00:00 0 
50587000-5058a000 ---p 00000000 00:00 0 
5058a000-505d8000 rw-p 00000000 00:00 0 
505d8000-505db000 ---p 00000000 00:00 0 
505db000-50629000 rw-p 00000000 00:00 0 
50629000-5062c000 ---p 00000000 00:00 0 
5062c000-5067a000 rw-p 00000000 00:00 0 
5067a000-5067d000 ---p 00000000 00:00 0 
5067d000-506cb000 rw-p 00000000 00:00 0 
506cb000-506ce000 ---p 00000000 00:00 0 
506ce000-5071c000 rw-p 00000000 00:00 0 
5071c000-5071f000 ---p 00000000 00:00 0 
5071f000-5076d000 rw-p 00000000 00:00 0 
5076d000-50770000 ---p 00000000 00:00 0 
50770000-507be000 rw-p 00000000 00:00 0 
507be000-507c1000 ---p 00000000 00:00 0 
507c1000-5080f000 rw-p 00000000 00:00 0 
5080f000-50812000 ---p 00000000 00:00 0 
50812000-50860000 rw-p 00000000 00:00 0 
50860000-50863000 ---p 00000000 00:00 0 
50863000-508b1000 rw-p 00000000 00:00 0 
508b1000-508b4000 ---p 00000000 00:00 0 
508b4000-50902000 rw-p 00000000 00:00 0 
50902000-50905000 ---p 00000000 00:00 0 
50905000-50953000 rw-p 00000000 00:00 0 
50953000-50956000 ---p 00000000 00:00 0 
50956000-509a4000 rw-p 00000000 00:00 0 
509a4000-509a7000 ---p 00000000 00:00 0 
509a7000-509f5000 rw-p 00000000 00:00 0 
509f5000-509f8000 ---p 00000000 00:00 0 
509f8000-50a46000 rw-p 00000000 00:00 0 
50a46000-50a49000 ---p 00000000 00:00 0 
50a49000-50a97000 rw-p 00000000 00:00 0 
50a97000-50a9a000 ---p 00000000 00:00 0 
50a9a000-50ae8000 rw-p 00000000 00:00 0 
50ae8000-50aeb000 ---p 00000000 00:00 0 
50aeb000-50b39000 rw-p 00000000 00:00 0 
50b39000-50b3c000 ---p 00000000 00:00 0 
50b3c000-50b8a000 rw-p 00000000 00:00 0 
50b8a000-50b8d000 ---p 00000000 00:00 0 
50b8d000-50bdb000 rw-p 00000000 00:00 0 
50bdb000-50bde000 ---p 00000000 00:00 0 
50bde000-50c2c000 rw-p 00000000 00:00 0 
50c2c000-50c2f000 ---p 00000000 00:00 0 
50c2f000-50c7d000 rw-p 00000000 00:00 0 
50c7d000-50c80000 ---p 00000000 00:00 0 
50c80000-50cce000 rw-p 00000000 00:00 0 
50cce000-50cd1000 ---p 00000000 00:00 0 
50cd1000-50d1f000 rw-p 00000000 00:00 0 
50d1f000-50d22000 ---p 00000000 00:00 0 
50d22000-50d70000 rw-p 00000000 00:00 0 
50d70000-50d73000 ---p 00000000 00:00 0 
50d73000-50dc1000 rw-p 00000000 00:00 0 
50dc1000-50dc4000 ---p 00000000 00:00 0 
50dc4000-50e12000 rw-p 00000000 00:00 0 
50e12000-50e15000 ---p 00000000 00:00 0 
50e15000-50e63000 rw-p 00000000 00:00 0 
50e63000-50e66000 ---p 00000000 00:00 0 
50e66000-50eb4000 rw-p 00000000 00:00 0 
50eb4000-50eb7000 ---p 00000000 00:00 0 
50eb7000-50f05000 rw-p 00000000 00:00 0 
50f05000-50f08000 ---p 00000000 00:00 0 
50f08000-50f56000 rw-p 00000000 00:00 0 
50f56000-50f59000 ---p 00000000 00:00 0 
50f59000-50fa7000 rw-p 00000000 00:00 0 
50fa7000-50faa000 ---p 00000000 00:00 0 
50faa000-50ff8000 rw-p 00000000 00:00 0 
50ff8000-50ffb000 ---p 00000000 00:00 0 
50ffb000-51049000 rw-p 00000000 00:00 0 
51049000-5104c000 ---p 00000000 00:00 0 
5104c000-5109a000 rw-p 00000000 00:00 0 
5109a000-5109d000 ---p 00000000 00:00 0 
5109d000-510eb000 rw-p 00000000 00:00 0 
510eb000-510ee000 ---p 00000000 00:00 0 
510ee000-5113c000 rw-p 00000000 00:00 0 
5113c000-5113f000 ---p 00000000 00:00 0 
5113f000-5118d000 rw-p 00000000 00:00 0 
5118d000-51190000 ---p 00000000 00:00 0 
51190000-511de000 rw-p 00000000 00:00 0 
511de000-511e1000 ---p 00000000 00:00 0 
511e1000-5122f000 rw-p 00000000 00:00 0 
5122f000-51232000 ---p 00000000 00:00 0 
51232000-51280000 rw-p 00000000 00:00 0 
51280000-51283000 ---p 00000000 00:00 0 
51283000-512d1000 rw-p 00000000 00:00 0 
512d1000-512d4000 ---p 00000000 00:00 0 
512d4000-51322000 rw-p 00000000 00:00 0 
51322000-51325000 ---p 00000000 00:00 0 
51325000-51373000 rw-p 00000000 00:00 0 
51373000-51376000 ---p 00000000 00:00 0 
51376000-513c4000 rw-p 00000000 00:00 0 
513c4000-513c7000 ---p 00000000 00:00 0 
513c7000-51415000 rw-p 00000000 00:00 0 
51415000-51418000 ---p 00000000 00:00 0 
51418000-51466000 rw-p 00000000 00:00 0 
51466000-51469000 ---p 00000000 00:00 0 
51469000-514b7000 rw-p 00000000 00:00 0 
514b7000-514ba000 ---p 00000000 00:00 0 
514ba000-51508000 rw-p 00000000 00:00 0 
51508000-5150b000 ---p 00000000 00:00 0 
5150b000-51559000 rw-p 00000000 00:00 0 
51559000-5155c000 ---p 00000000 00:00 0 
5155c000-515aa000 rw-p 00000000 00:00 0 
515aa000-515ad000 ---p 00000000 00:00 0 
515ad000-515fb000 rw-p 00000000 00:00 0 
515fb000-515fe000 ---p 00000000 00:00 0 
515fe000-5164c000 rw-p 00000000 00:00 0 
5164c000-5164f000 ---p 00000000 00:00 0 
5164f000-5169d000 rw-p 00000000 00:00 0 
5169d000-516a0000 ---p 00000000 00:00 0 
516a0000-516ee000 rw-p 00000000 00:00 0 
516ee000-516f1000 ---p 00000000 00:00 0 
516f1000-5173f000 rw-p 00000000 00:00 0 
5173f000-51742000 ---p 00000000 00:00 0 
51742000-51790000 rw-p 00000000 00:00 0 
51790000-51793000 ---p 00000000 00:00 0 
51793000-517e1000 rw-p 00000000 00:00 0 
517e1000-517e4000 ---p 00000000 00:00 0 
517e4000-51832000 rw-p 00000000 00:00 0 
51832000-51835000 ---p 00000000 00:00 0 
51835000-51883000 rw-p 00000000 00:00 0 
51883000-51886000 ---p 00000000 00:00 0 
51886000-518d4000 rw-p 00000000 00:00 0 
518d4000-518d7000 ---p 00000000 00:00 0 
518d7000-51925000 rw-p 00000000 00:00 0 
51925000-51928000 ---p 00000000 00:00 0 
51928000-51976000 rw-p 00000000 00:00 0 
51976000-51979000 ---p 00000000 00:00 0 
51979000-519c7000 rw-p 00000000 00:00 0 
519c7000-519ca000 ---p 00000000 00:00 0 
519ca000-51a18000 rw-p 00000000 00:00 0 
51a18000-51a1b000 ---p 00000000 00:00 0 
51a1b000-51a69000 rw-p 00000000 00:00 0 
51a69000-51a6c000 ---p 00000000 00:00 0 
51a6c000-51aba000 rw-p 00000000 00:00 0 
51aba000-51abd000 ---p 00000000 00:00 0 
51abd000-51b0b000 rw-p 00000000 00:00 0 
51b0b000-51b0e000 ---p 00000000 00:00 0 
51b0e000-51b5c000 rw-p 00000000 00:00 0 
51b5c000-51b5f000 ---p 00000000 00:00 0 
51b5f000-51bad000 rw-p 00000000 00:00 0 
51bad000-51bb0000 ---p 00000000 00:00 0 
51bb0000-51bfe000 rw-p 00000000 00:00 0 
51bfe000-51c01000 ---p 00000000 00:00 0 
51c01000-51c4f000 rw-p 00000000 00:00 0 
51c4f000-51c52000 ---p 00000000 00:00 0 
51c52000-51ca0000 rw-p 00000000 00:00 0 
51ca0000-51ca3000 ---p 00000000 00:00 0 
51ca3000-51cf1000 rw-p 00000000 00:00 0 
51cf1000-51cf4000 ---p 00000000 00:00 0 
51cf4000-51d42000 rw-p 00000000 00:00 0 
51d42000-51d45000 ---p 00000000 00:00 0 
51d45000-51d93000 rw-p 00000000 00:00 0 
51d93000-51d96000 ---p 00000000 00:00 0 
51d96000-51de4000 rw-p 00000000 00:00 0 
51de4000-51de7000 ---p 00000000 00:00 0 
51de7000-51e35000 rw-p 00000000 00:00 0 
51e35000-51e38000 ---p 00000000 00:00 0 
51e38000-51e86000 rw-p 00000000 00:00 0 
51e86000-51e89000 ---p 00000000 00:00 0 
51e89000-51ed7000 rw-p 00000000 00:00 0 
51ed7000-51eda000 ---p 00000000 00:00 0 
51eda000-51f28000 rw-p 00000000 00:00 0 
51f28000-51f2b000 ---p 00000000 00:00 0 
51f2b000-51f79000 rw-p 00000000 00:00 0 
51f79000-51f7c000 ---p 00000000 00:00 0 
51f7c000-51fca000 rw-p 00000000 00:00 0 
51fca000-51fcd000 ---p 00000000 00:00 0 
51fcd000-5201b000 rw-p 00000000 00:00 0 
5201b000-5201e000 ---p 00000000 00:00 0 
5201e000-5206c000 rw-p 00000000 00:00 0 
5206c000-5206f000 ---p 00000000 00:00 0 
5206f000-520bd000 rw-p 00000000 00:00 0 
520bd000-520c0000 ---p 00000000 00:00 0 
520c0000-5210e000 rw-p 00000000 00:00 0 
5210e000-52111000 ---p 00000000 00:00 0 
52111000-5215f000 rw-p 00000000 00:00 0 
5215f000-52162000 ---p 00000000 00:00 0 
52162000-521b0000 rw-p 00000000 00:00 0 
521b0000-521b3000 ---p 00000000 00:00 0 
521b3000-52201000 rw-p 00000000 00:00 0 
52201000-52204000 ---p 00000000 00:00 0 
52204000-52252000 rw-p 00000000 00:00 0 
52252000-52255000 ---p 00000000 00:00 0 
52255000-522a3000 rw-p 00000000 00:00 0 
522a3000-522a6000 ---p 00000000 00:00 0 
522a6000-522f4000 rw-p 00000000 00:00 0 
522f4000-522f7000 ---p 00000000 00:00 0 
522f7000-52345000 rw-p 00000000 00:00 0 
52345000-52348000 ---p 00000000 00:00 0 
52348000-52396000 rw-p 00000000 00:00 0 
52396000-52399000 ---p 00000000 00:00 0 
52399000-523e7000 rw-p 00000000 00:00 0 
523e7000-523ea000 ---p 00000000 00:00 0 
523ea000-52438000 rw-p 00000000 00:00 0 
52438000-5243b000 ---p 00000000 00:00 0 
5243b000-52489000 rw-p 00000000 00:00 0 
52489000-5248c000 ---p 00000000 00:00 0 
5248c000-524da000 rw-p 00000000 00:00 0 
524da000-524dd000 ---p 00000000 00:00 0 
524dd000-5252b000 rw-p 00000000 00:00 0 
5252b000-5252e000 ---p 00000000 00:00 0 
5252e000-5257c000 rw-p 00000000 00:00 0 
5257c000-5257f000 ---p 00000000 00:00 0 
5257f000-525cd000 rw-p 00000000 00:00 0 
525cd000-525d0000 ---p 00000000 00:00 0 
525d0000-5261e000 rw-p 00000000 00:00 0 
5261e000-52621000 ---p 00000000 00:00 0 
52621000-5266f000 rw-p 00000000 00:00 0 
5266f000-52672000 ---p 00000000 00:00 0 
52672000-526c0000 rw-p 00000000 00:00 0 
526c0000-526c3000 ---p 00000000 00:00 0 
526c3000-52711000 rw-p 00000000 00:00 0 
52711000-52714000 ---p 00000000 00:00 0 
52714000-52762000 rw-p 00000000 00:00 0 
52762000-52765000 ---p 00000000 00:00 0 
52765000-527b3000 rw-p 00000000 00:00 0 
527b3000-527b6000 ---p 00000000 00:00 0 
527b6000-52804000 rw-p 00000000 00:00 0 
52804000-52807000 ---p 00000000 00:00 0 
52807000-52855000 rw-p 00000000 00:00 0 
52855000-52858000 ---p 00000000 00:00 0 
52858000-528a6000 rw-p 00000000 00:00 0 
528a6000-528a9000 ---p 00000000 00:00 0 
528a9000-528f7000 rw-p 00000000 00:00 0 
528f7000-528fa000 ---p 00000000 00:00 0 
528fa000-52948000 rw-p 00000000 00:00 0 
52948000-5294b000 ---p 00000000 00:00 0 
5294b000-52999000 rw-p 00000000 00:00 0 
52999000-5299c000 ---p 00000000 00:00 0 
5299c000-529ea000 rw-p 00000000 00:00 0 
529ea000-529ed000 ---p 00000000 00:00 0 
529ed000-52a3b000 rw-p 00000000 00:00 0 
52a3b000-52a3e000 ---p 00000000 00:00 0 
52a3e000-52a8c000 rw-p 00000000 00:00 0 
52a8c000-52a8f000 ---p 00000000 00:00 0 
52a8f000-52add000 rw-p 00000000 00:00 0 
52add000-52ae0000 ---p 00000000 00:00 0 
52ae0000-52b2e000 rw-p 00000000 00:00 0 
52b2e000-52b31000 ---p 00000000 00:00 0 
52b31000-52b7f000 rw-p 00000000 00:00 0 
52b7f000-52b82000 ---p 00000000 00:00 0 
52b82000-52bd0000 rw-p 00000000 00:00 0 
52bd0000-52bd3000 ---p 00000000 00:00 0 
52bd3000-52c21000 rw-p 00000000 00:00 0 
52c21000-52c24000 ---p 00000000 00:00 0 
52c24000-52c72000 rw-p 00000000 00:00 0 
52c72000-52c75000 ---p 00000000 00:00 0 
52c75000-52cc3000 rw-p 00000000 00:00 0 
52cc3000-52cc6000 ---p 00000000 00:00 0 
52cc6000-52d14000 rw-p 00000000 00:00 0 
52d14000-52d17000 ---p 00000000 00:00 0 
52d17000-52d65000 rw-p 00000000 00:00 0 
52d65000-52d68000 ---p 00000000 00:00 0 
52d68000-52db6000 rw-p 00000000 00:00 0 
52db6000-52db9000 ---p 00000000 00:00 0 
52db9000-52e07000 rw-p 00000000 00:00 0 
52e07000-52e0a000 ---p 00000000 00:00 0 
52e0a000-52e58000 rw-p 00000000 00:00 0 
52e58000-52e5b000 ---p 00000000 00:00 0 
52e5b000-52ea9000 rw-p 00000000 00:00 0 
52ea9000-52eac000 ---p 00000000 00:00 0 
52eac000-52efa000 rw-p 00000000 00:00 0 
52efa000-52efd000 ---p 00000000 00:00 0 
52efd000-52f4b000 rw-p 00000000 00:00 0 
52f4b000-52f4e000 ---p 00000000 00:00 0 
52f4e000-52f9c000 rw-p 00000000 00:00 0 
52f9c000-52f9f000 ---p 00000000 00:00 0 
52f9f000-52fed000 rw-p 00000000 00:00 0 
52fed000-52ff0000 ---p 00000000 00:00 0 
52ff0000-5303e000 rw-p 00000000 00:00 0 
5303e000-53041000 ---p 00000000 00:00 0 
53041000-5308f000 rw-p 00000000 00:00 0 
5308f000-53092000 ---p 00000000 00:00 0 
53092000-530e0000 rw-p 00000000 00:00 0 
530e0000-530e3000 ---p 00000000 00:00 0 
530e3000-53131000 rw-p 00000000 00:00 0 
53131000-53134000 ---p 00000000 00:00 0 
53134000-53182000 rw-p 00000000 00:00 0 
53182000-53185000 ---p 00000000 00:00 0 
53185000-531d3000 rw-p 00000000 00:00 0 
531d3000-531d6000 ---p 00000000 00:00 0 
531d6000-53224000 rw-p 00000000 00:00 0 
53224000-53227000 ---p 00000000 00:00 0 
53227000-53275000 rw-p 00000000 00:00 0 
53275000-53278000 ---p 00000000 00:00 0 
53278000-532c6000 rw-p 00000000 00:00 0 
532c6000-532c9000 ---p 00000000 00:00 0 
532c9000-53317000 rw-p 00000000 00:00 0 
53317000-5331a000 ---p 00000000 00:00 0 
5331a000-53368000 rw-p 00000000 00:00 0 
53368000-5336b000 ---p 00000000 00:00 0 
5336b000-533b9000 rw-p 00000000 00:00 0 
533b9000-533bc000 ---p 00000000 00:00 0 
533bc000-5340a000 rw-p 00000000 00:00 0 
5340a000-5340d000 ---p 00000000 00:00 0 
5340d000-5345b000 rw-p 00000000 00:00 0 
5345b000-5345e000 ---p 00000000 00:00 0 
5345e000-534ac000 rw-p 00000000 00:00 0 
534ac000-534af000 ---p 00000000 00:00 0 
534af000-534fd000 rw-p 00000000 00:00 0 
534fd000-53500000 ---p 00000000 00:00 0 
53500000-5354e000 rw-p 00000000 00:00 0 
5354e000-53551000 ---p 00000000 00:00 0 
53551000-5359f000 rw-p 00000000 00:00 0 
5359f000-535a2000 ---p 00000000 00:00 0 
535a2000-535f0000 rw-p 00000000 00:00 0 
535f0000-535f3000 ---p 00000000 00:00 0 
535f3000-53641000 rw-p 00000000 00:00 0 
53641000-53644000 ---p 00000000 00:00 0 
53644000-53692000 rw-p 00000000 00:00 0 
53692000-53695000 ---p 00000000 00:00 0 
53695000-536e3000 rw-p 00000000 00:00 0 
536e3000-536e6000 ---p 00000000 00:00 0 
536e6000-53734000 rw-p 00000000 00:00 0 
53734000-53737000 ---p 00000000 00:00 0 
53737000-53785000 rw-p 00000000 00:00 0 
53785000-53788000 ---p 00000000 00:00 0 
53788000-537d6000 rw-p 00000000 00:00 0 
537d6000-537d9000 ---p 00000000 00:00 0 
537d9000-53827000 rw-p 00000000 00:00 0 
